timestamp,person,position,track_id
2023-11-20 12:57:52,Avi,right,66Q3fAmSX5eHamgbKa9alP
2023-11-20 13:00:34,Avi,right,4LKSaRoKNnlpKXTT663BrT
2023-11-20 13:02:40,Avi,right,0qbP1p2jMDkCKXIanfmYtI
2023-11-20 13:05:33,Avi,right,2mT9JUsS0TTYWLUx0Vvq92
2023-11-20 13:07:44,Avi,right,2gAGWaK4wvt2xrFUlR4mK8
2023-11-20 13:09:48,Avi,right,26NyJM0Y3eXi4h07V7zQCC
2023-11-20 13:12:44,Sarthak,left,4mL25h2hl6gdyu9tNTudnI
2023-11-20 13:15:26,Sarthak,left,5GO4rpfnM2lghVqEulTJUf
2023-11-20 13:17:47,Sarthak,left,1aTZLg2n88hMFMKJXQveig
2023-11-20 13:19:53,Sarthak,left,37y7iDayfwm3WXn5BiAoRk
2023-11-20 13:22:45,Sarthak,left,3GZD6HmiNUhxXYf8Gch723
2023-11-20 14:07:19,Avi,left,2dOFYqJnQXlllhzzIbQtUP
2023-11-20 14:09:42,Avi,left,6olUplztLFFfU7fMYmFXOP
2023-11-20 14:12:13,Avi,left,1h3qLl1QJfXlRppxMIcnfn
2023-11-20 14:14:18,Avi,left,0GEYcEQvjY0lOVeALByDbu
2023-11-20 14:17:09,Avi,left,5EYi2rH4LYs6M21ZLOyQTx
2023-11-20 14:19:18,Avi,left,2gAGWaK4wvt2xrFUlR4mK8
2023-11-20 14:21:53,Avi,left,1TweDM3JC49LNeelLVg3yX
2023-11-20 14:24:23,Avi,left,1Ke6bqdvdGJF1ftvuO8qtP
2023-11-20 14:26:57,Avi,left,4LKSaRoKNnlpKXTT663BrT
2023-11-20 14:29:19,Avi,left,4rAg5bbrdZX00mXXhLvYXj
2023-11-20 14:31:38,Avi,left,4QhWbupniDd44EDtnh2bFJ
2023-11-20 14:34:19,Avi,left,53y0PxHoy72RaSPkehY4zb
2023-11-20 14:36:57,Avi,left,0R0zZnqPg7yOWb4PRmW8nC
2023-11-20 14:39:50,Avi,left,0GEYcEQvjY0lOVeALByDbu
2023-11-20 14:42:48,Avi,left,0msrDPXxZpts4FRnoX0bFr
2023-11-20 14:44:59,Avi,left,2dOFYqJnQXlllhzzIbQtUP
2023-11-20 14:47:03,Avi,left,75KFRFmcuGFkWlP0QAwFvq
2023-11-20 14:49:19,Avi,left,0Y7crWWzWhHSN48eOdmXEZ
2023-11-20 14:51:34,Avi,left,0qbP1p2jMDkCKXIanfmYtI
2023-11-20 14:54:03,Avi,left,6xNkEcbvpPcdSOFKFXNpFL
2023-11-20 14:56:30,Avi,left,7yNf9YjeO5JXUE3JEBgnYc
2023-11-20 14:58:40,Avi,left,13YyYNBofurxZCNYiFDibB
2023-11-20 15:56:27,Avi,left,6olUplztLFFfU7fMYmFXOP
2023-11-20 15:58:43,Both,left,4JNTpbntShpUpACDUzwHV5
2023-11-20 16:32:03,Both,left,37y7iDayfwm3WXn5BiAoRk
2023-11-20 16:34:16,Both,left,6K4t31amVTZDgR3sKmwUJJ
2023-11-20 16:36:48,Both,left,0uG0JpNmXY6ldOUKUa6kq1
2023-11-20 16:39:46,Sarthak,left,0Ep9wqVQKcWCiI0PzbbLog
2023-11-20 16:42:24,Sarthak,left,5JRMqkR82k2fdDEAim9SCN
2023-11-20 16:44:58,Sarthak,left,13YyYNBofurxZCNYiFDibB
2023-11-20 16:47:33,Sarthak,left,26NyJM0Y3eXi4h07V7zQCC
2023-11-20 16:50:32,Sarthak,left,0Y7crWWzWhHSN48eOdmXEZ
2023-11-20 16:52:56,Sarthak,left,78dswNVxn2Sgr7rIyuoNwa
2023-11-20 16:55:20,Sarthak,left,0KyAGiNGUytG5JLxJu4F6l
2023-11-20 16:58:13,Sarthak,left,3w3y8KPTfNeOKPiqUTakBh
2023-11-20 17:01:10,Sarthak,left,2Uvy6SkNqxvnH1W68dymxG
2023-11-20 17:03:46,Sarthak,left,5QvBXUm5MglLJ3iBfTX2Wo
2023-11-20 17:06:37,Sarthak,left,3ZCTVFBt2Brf31RLEnCkWJ
2023-11-20 17:08:55,Both,right,2ZWlPOoWh0626oTaHrnl2a
2023-11-20 17:10:57,Both,right,4Ozmbn4LIW5WVZhhHuk1Gp
2023-11-20 17:13:47,Both,right,1BViPjTT585XAhkUUrkts0
2023-11-20 18:06:22,Sarthak,right,4QIo4oxwzzafcBWkKjDpXY
2023-11-20 18:09:07,Sarthak,right,1B04mWViAk7jcLEifYbvdi
2023-11-20 18:11:53,Sarthak,right,4QIo4oxwzzafcBWkKjDpXY
2023-11-20 18:14:14,Sarthak,right,43zdsphuZLzwA9k4DJhU0I
2023-11-20 18:16:21,Sarthak,right,5H4PU7wBIXL259apGjSpOr
2023-11-20 18:19:10,Sarthak,right,4QIo4oxwzzafcBWkKjDpXY
2023-11-20 18:21:18,Sarthak,right,3s7MCdXyWmwjdcWh7GWXas
2023-11-20 18:24:14,Sarthak,right,3s7MCdXyWmwjdcWh7GWXas
2023-11-20 18:26:27,Sarthak,left,4QIo4oxwzzafcBWkKjDpXY
2023-11-20 18:29:15,Sarthak,left,19YKaevk2bce4odJkP5L22
2023-11-20 18:31:41,Sarthak,left,2Uvy6SkNqxvnH1W68dymxG
2023-11-20 18:33:47,Sarthak,left,19YKaevk2bce4odJkP5L22
2023-11-20 18:36:36,Sarthak,left,5QvBXUm5MglLJ3iBfTX2Wo
2023-11-20 18:39:28,Sarthak,left,4UKCKdYiLN6IMA5ZESUTL7
2023-11-20 18:42:14,Sarthak,left,7aSyG7cskkG3zhfO2JLxq3
2023-11-20 18:44:32,Sarthak,left,1BViPjTT585XAhkUUrkts0
2023-11-20 18:47:07,Sarthak,left,5GUYJTQap5F3RDQiCOJhrS
2023-11-20 18:49:15,Sarthak,left,1BViPjTT585XAhkUUrkts0
2023-11-20 18:51:17,Sarthak,left,5GUYJTQap5F3RDQiCOJhrS
2023-11-20 18:53:59,Sarthak,left,5QvBXUm5MglLJ3iBfTX2Wo
2023-11-20 18:56:14,Sarthak,left,7LmkhaMCqsjppaYtAYhMaI
2023-11-20 18:59:11,Sarthak,left,3ijXR4yXgN43eF54uK7oos
2023-11-20 19:01:48,Sarthak,left,4xR3MAscflQ262kMeiKshQ
2023-11-20 19:04:19,Sarthak,left,1B04mWViAk7jcLEifYbvdi
2023-11-20 19:06:46,Sarthak,left,3ijXR4yXgN43eF54uK7oos
2023-11-20 19:08:55,Sarthak,left,5QvBXUm5MglLJ3iBfTX2Wo
2023-11-20 19:11:12,Sarthak,left,7m9OqQk4RVRkw9JJdeAw96
2023-11-20 19:13:14,Sarthak,left,3Fj47GNK2kUF0uaEDgXLaD
2023-11-20 19:15:23,Sarthak,left,16umSNZfofRpDqTvf8DIAo
2023-11-20 20:10:11,Both,right,35xSkNIXi504fcEwz9USRB
2023-11-20 20:12:51,Both,right,12dtBMOafWqGvjJhKxAJ7q
2023-11-20 20:15:18,Both,right,7KZ5MMVgBVox9ycroB2UrI
2023-11-20 20:17:26,Both,right,7LmkhaMCqsjppaYtAYhMaI
2023-11-20 20:20:05,Both,right,0f0gfm6wHjhqrBMHBn9Ajr
2023-11-20 20:22:55,Both,right,3s7MCdXyWmwjdcWh7GWXas
2023-11-20 20:25:03,Both,right,3ijXR4yXgN43eF54uK7oos
2023-11-20 20:27:21,Both,right,2Uvy6SkNqxvnH1W68dymxG
2023-11-20 20:30:01,Both,right,5QvBXUm5MglLJ3iBfTX2Wo
2023-11-20 20:32:05,Both,right,3ZCTVFBt2Brf31RLEnCkWJ
2023-11-20 20:34:40,Both,right,40GRJBeHKroMtWwGX9EFyQ
2023-11-20 20:37:17,Both,right,7aSyG7cskkG3zhfO2JLxq3
2023-11-20 20:39:56,Both,right,0yhxBvedRdGxsPZHJNI4VA
2023-11-20 20:42:13,Both,right,4xR3MAscflQ262kMeiKshQ
2023-11-20 20:44:59,Both,right,3ZCTVFBt2Brf31RLEnCkWJ
2023-11-20 20:47:33,Both,right,1BViPjTT585XAhkUUrkts0
2023-11-20 20:50:20,Both,right,73D5hBkiVZkopZrmBZTBWf
2023-11-20 20:52:40,Both,right,3ZCTVFBt2Brf31RLEnCkWJ
2023-11-20 20:55:00,Both,right,3ijXR4yXgN43eF54uK7oos
2023-11-20 20:57:00,Both,right,7KZ5MMVgBVox9ycroB2UrI
2023-11-20 20:59:36,Both,right,34xTFwjPQ1dC6uJmleno7x
2023-11-20 21:02:07,Both,right,0f0gfm6wHjhqrBMHBn9Ajr
2023-11-20 21:04:21,Both,right,4YwNf1fLZt9IQhJeHNWfBi
2023-11-20 21:06:49,Both,right,34xTFwjPQ1dC6uJmleno7x
2023-11-20 21:09:27,Both,right,0j35X8cTq543QDYLOyqB8W
2023-11-20 21:11:50,Both,right,1BViPjTT585XAhkUUrkts0
2023-11-20 21:14:15,Both,right,34xTFwjPQ1dC6uJmleno7x
2023-11-20 21:17:03,Both,right,3s7MCdXyWmwjdcWh7GWXas
2023-11-20 21:19:51,Both,right,3ijXR4yXgN43eF54uK7oos
2023-11-20 21:21:53,Both,right,2rXVtoLBHuXcNB5DVfIc9p
2023-11-20 21:24:37,Both,right,3PbV3ocgAp3Xn0omGFC0cG
2023-11-20 21:26:48,Both,right,3s7MCdXyWmwjdcWh7GWXas
2023-11-20 21:29:43,Both,right,4QIo4oxwzzafcBWkKjDpXY
2023-11-20 21:32:00,Both,right,16qYlQ6koFxYVbiJbGHblz
2023-11-20 21:34:20,Both,right,0f0gfm6wHjhqrBMHBn9Ajr
2023-11-20 21:36:55,Both,right,0yhxBvedRdGxsPZHJNI4VA
2023-11-20 21:38:57,Both,right,34xTFwjPQ1dC6uJmleno7x
2023-11-20 21:41:01,Both,right,1FBuBhNZ8dmjUBWR58UOQv
2023-11-20 21:43:06,Both,right,0yhxBvedRdGxsPZHJNI4VA
2023-11-20 21:45:15,Both,right,5GUYJTQap5F3RDQiCOJhrS
2023-11-20 21:48:12,Both,right,4YwNf1fLZt9IQhJeHNWfBi
2023-11-20 21:51:11,Both,right,0yhxBvedRdGxsPZHJNI4VA
2023-11-20 21:53:44,Both,right,2JUqYobT8NvARdPmc4ES2x
2023-11-20 21:55:57,Both,right,01z2fBGB8Hl3Jd3zXe4IXR
2023-11-20 21:58:56,Both,right,3ZCTVFBt2Brf31RLEnCkWJ
2023-11-20 22:01:07,Both,right,78TTtXnFQPzwqlbtbwqN0y
2023-11-20 22:03:26,Both,right,4xR3MAscflQ262kMeiKshQ
2023-11-20 22:05:57,Both,right,7fTEiF3rNCc8TDagCAXjhd
2023-11-20 22:08:23,Both,right,0fl8Tsy98InF9qnM6vrZ60
2023-11-20 22:10:27,Both,right,5GUYJTQap5F3RDQiCOJhrS
2023-11-20 22:13:19,Both,right,7m9OqQk4RVRkw9JJdeAw96
2023-11-20 22:15:35,Both,right,43zdsphuZLzwA9k4DJhU0I
2023-11-20 22:17:52,Both,right,2LMkwUfqC6S6s6qDVlEuzV
2023-11-20 22:20:19,Both,right,43zdsphuZLzwA9k4DJhU0I
2023-11-20 22:22:21,Both,right,2rXVtoLBHuXcNB5DVfIc9p
2023-11-20 22:25:20,Both,right,2rXVtoLBHuXcNB5DVfIc9p
2023-11-20 22:28:10,Both,right,4YwNf1fLZt9IQhJeHNWfBi
2023-11-20 22:31:08,Both,right,5GUYJTQap5F3RDQiCOJhrS
2023-11-20 23:20:49,Both,right,16qYlQ6koFxYVbiJbGHblz
2023-11-20 23:23:39,Both,right,4Ozmbn4LIW5WVZhhHuk1Gp
2023-11-20 23:26:12,Both,right,3ijXR4yXgN43eF54uK7oos
2023-11-20 23:29:06,Both,right,2ZWlPOoWh0626oTaHrnl2a
2023-11-20 23:31:06,Both,right,4Ozmbn4LIW5WVZhhHuk1Gp
2023-11-21 00:04:02,Both,right,1FBuBhNZ8dmjUBWR58UOQv
2023-11-21 00:06:28,Both,right,7KZ5MMVgBVox9ycroB2UrI
2023-11-21 00:09:17,Both,right,1FBuBhNZ8dmjUBWR58UOQv
2023-11-21 00:11:22,Both,right,2LMkwUfqC6S6s6qDVlEuzV
2023-11-21 00:14:03,Both,right,43zdsphuZLzwA9k4DJhU0I
2023-11-21 00:16:29,Both,right,7aSyG7cskkG3zhfO2JLxq3
2023-11-21 00:18:29,Both,right,3s7MCdXyWmwjdcWh7GWXas
2023-11-21 00:20:39,Avi,right,1DWZUa5Mzf2BwzpHtgbHPY
2023-11-21 00:23:33,Avi,right,2JUqYobT8NvARdPmc4ES2x
2023-11-21 00:25:43,Avi,right,35xSkNIXi504fcEwz9USRB
2023-11-21 00:28:01,Avi,right,4QIo4oxwzzafcBWkKjDpXY
2023-11-21 00:30:11,Avi,right,19YKaevk2bce4odJkP5L22
2023-11-21 00:32:17,Avi,right,16umSNZfofRpDqTvf8DIAo
2023-11-21 00:34:18,Avi,right,5H4PU7wBIXL259apGjSpOr
2023-11-21 00:37:07,Avi,right,0yhxBvedRdGxsPZHJNI4VA
2023-11-21 00:39:53,Avi,right,2LMkwUfqC6S6s6qDVlEuzV
2023-11-21 00:42:00,Avi,right,5H4PU7wBIXL259apGjSpOr
2023-11-21 00:44:10,Avi,right,12dtBMOafWqGvjJhKxAJ7q
2023-11-21 00:46:36,Avi,right,73D5hBkiVZkopZrmBZTBWf
2023-11-21 00:49:31,Avi,right,4xR3MAscflQ262kMeiKshQ
2023-11-21 00:51:39,Avi,right,5H4PU7wBIXL259apGjSpOr
2023-11-21 00:54:02,Avi,right,3s7MCdXyWmwjdcWh7GWXas
2023-11-21 00:56:25,Avi,right,3Fj47GNK2kUF0uaEDgXLaD
2023-11-21 00:58:40,Avi,right,0fl8Tsy98InF9qnM6vrZ60
2023-11-21 09:43:41,Avi,right,0M3HkE321xpCbCYqVKzr1q
2023-11-21 09:45:49,Avi,right,3QGsuHI8jO1Rx4JWLUh9jd
2023-11-21 09:48:31,Avi,right,6s24LFkjo06wYVpxJppovm
2023-11-21 09:51:01,Avi,right,53y0PxHoy72RaSPkehY4zb
2023-11-21 09:54:00,Avi,right,7B3z0ySL9Rr0XvZEAjWZzM
2023-11-21 09:56:25,Sarthak,left,75KFRFmcuGFkWlP0QAwFvq
2023-11-21 09:59:09,Sarthak,left,4rAg5bbrdZX00mXXhLvYXj
2023-11-21 10:01:49,Sarthak,left,1TweDM3JC49LNeelLVg3yX
2023-11-21 10:04:00,Sarthak,left,3GZD6HmiNUhxXYf8Gch723
2023-11-21 10:06:01,Sarthak,left,6olUplztLFFfU7fMYmFXOP
2023-11-21 10:08:35,Sarthak,left,1au2UduxcvHfa0fZS3Szci
2023-11-21 10:10:47,Sarthak,left,17sPXQa8bT24ToCYHXuQXI
2023-11-21 10:13:00,Sarthak,left,6R837L5prXTflEAD2GI6vX
2023-11-21 10:15:43,Sarthak,left,7yNf9YjeO5JXUE3JEBgnYc
2023-11-21 10:18:15,Sarthak,left,0M3HkE321xpCbCYqVKzr1q
2023-11-21 10:20:54,Sarthak,left,4qYLPta5HZ36idWiXtqh7B
2023-11-21 10:23:14,Both,both,0R0zZnqPg7yOWb4PRmW8nC
2023-11-21 10:25:46,Both,both,17sPXQa8bT24ToCYHXuQXI
2023-11-21 10:28:27,Both,both,3HgA5R5alihocnOYE9ihpS
2023-11-21 10:30:49,Both,both,66Q3fAmSX5eHamgbKa9alP
2023-11-21 10:33:34,Both,both,2dOFYqJnQXlllhzzIbQtUP
2023-11-21 10:35:55,Both,both,0GEYcEQvjY0lOVeALByDbu
2023-11-21 11:27:30,Both,both,3w3y8KPTfNeOKPiqUTakBh
2023-11-21 12:00:08,Both,both,47Slg6LuqLaX0VodpSCvPt
2023-11-21 12:55:21,Both,both,6ie2Bw3xLj2JcGowOlcMhb
2023-11-21 12:57:30,Both,both,6VrLYoQKdhu1Jruei06t65
2023-11-21 13:00:22,Both,both,2PLOCIYlFr8XxNsz0Lgs4l
2023-11-21 13:02:26,Both,both,7B3z0ySL9Rr0XvZEAjWZzM
2023-11-21 13:05:01,Both,both,0KyAGiNGUytG5JLxJu4F6l
2023-11-21 13:07:21,Both,both,4rAg5bbrdZX00mXXhLvYXj
2023-11-21 13:10:17,Both,both,7IdFdRlCjUi6kkhbPoRfnw
2023-11-21 13:12:33,Both,both,13YyYNBofurxZCNYiFDibB
2023-11-21 13:15:21,Both,both,6ie2Bw3xLj2JcGowOlcMhb
2023-11-21 13:18:03,Both,both,4iJyoBOLtHqaGxP12qzhQI
2023-11-21 13:20:41,Both,both,4iJyoBOLtHqaGxP12qzhQI
2023-11-21 13:23:25,Both,both,0gR8HJmT457poShbgYXmV8
2023-11-21 13:25:49,Both,both,1OCre7xil1ym1eXXC4rEM6
2023-11-21 13:28:21,Both,both,03ZkvqZOANKndGXfAAPywG
2023-11-21 13:31:08,Both,both,0R0zZnqPg7yOWb4PRmW8nC
2023-11-21 13:33:17,Both,both,0GEYcEQvjY0lOVeALByDbu
2023-11-21 13:35:21,Both,both,6VKNW0svDbddkdNDGAE0NY
2023-11-21 13:37:26,Both,both,7IdFdRlCjUi6kkhbPoRfnw
2023-11-21 13:40:14,Both,both,78dswNVxn2Sgr7rIyuoNwa
2023-11-21 13:42:26,Both,both,4h6rLRQt8ARN8xA6ZLnpiw
2023-11-21 13:44:43,Both,both,0Y7crWWzWhHSN48eOdmXEZ
2023-11-21 13:47:37,Both,both,7bfHR7MgW9oAK4ZagZfViv
2023-11-21 13:50:06,Both,both,26NyJM0Y3eXi4h07V7zQCC
2023-11-21 13:52:11,Both,both,3QGsuHI8jO1Rx4JWLUh9jd
2023-11-21 13:54:43,Both,both,7B3z0ySL9Rr0XvZEAjWZzM
2023-11-21 13:57:40,Both,both,1zi7xx7UVEFkmKfv06H8x0
2023-11-21 14:00:39,Both,both,1Ke6bqdvdGJF1ftvuO8qtP
2023-11-21 14:02:55,Both,both,1TweDM3JC49LNeelLVg3yX
2023-11-21 14:05:03,Both,both,29Hn3L56DQ6y7W249oVxqd
2023-11-21 14:40:05,Both,both,0M3HkE321xpCbCYqVKzr1q
2023-11-21 14:42:20,Both,both,1au2UduxcvHfa0fZS3Szci
2023-11-21 14:44:34,Both,both,2PLOCIYlFr8XxNsz0Lgs4l
2023-11-21 14:46:41,Both,both,6olUplztLFFfU7fMYmFXOP
2023-11-21 14:49:22,Both,both,5JRMqkR82k2fdDEAim9SCN
2023-11-21 14:51:34,Both,both,5JRMqkR82k2fdDEAim9SCN
2023-11-21 14:54:08,Both,both,0zLClc0emc6qUeV1p5nc99
2023-11-21 14:56:39,Both,both,75KFRFmcuGFkWlP0QAwFvq
2023-11-21 14:59:21,Both,both,7B3z0ySL9Rr0XvZEAjWZzM
2023-11-21 15:01:25,Both,both,0pmTeBCjn4gRbg8HmQzxXr
2023-11-21 15:03:55,Both,both,0Ep9wqVQKcWCiI0PzbbLog
2023-11-21 15:06:21,Both,both,4mL25h2hl6gdyu9tNTudnI
2023-11-21 15:08:35,Both,left,0uG0JpNmXY6ldOUKUa6kq1
2023-11-21 15:10:45,Both,left,0gR8HJmT457poShbgYXmV8
2023-11-21 15:13:26,Both,left,0Ep9wqVQKcWCiI0PzbbLog
2023-11-21 15:15:47,Both,left,0pmTeBCjn4gRbg8HmQzxXr
2023-11-21 15:18:06,Both,left,0uG0JpNmXY6ldOUKUa6kq1
2023-11-21 15:20:20,Both,left,1aTZLg2n88hMFMKJXQveig
2023-11-21 15:22:35,Both,left,1TweDM3JC49LNeelLVg3yX
2023-11-21 15:24:54,Both,left,3OHfY25tqY28d16oZczHc8
2023-11-21 15:27:19,Both,left,1Ke6bqdvdGJF1ftvuO8qtP
2023-11-21 15:29:41,Both,left,6VKNW0svDbddkdNDGAE0NY
2023-11-21 15:32:31,Both,left,26NyJM0Y3eXi4h07V7zQCC
2023-11-21 15:35:01,Both,left,6R837L5prXTflEAD2GI6vX
2023-11-21 15:37:04,Both,left,6s24LFkjo06wYVpxJppovm
2023-11-21 15:39:54,Both,left,3UTjMW0VGksZ4kFHlfa3m6
2023-11-21 15:42:50,Both,left,7ytR5pFWmSjzHJIeQkgog4
2023-11-21 15:45:09,Both,left,5EYi2rH4LYs6M21ZLOyQTx
2023-11-21 15:47:51,Both,left,6ie2Bw3xLj2JcGowOlcMhb
2023-11-21 16:18:49,Both,left,26NyJM0Y3eXi4h07V7zQCC
2023-11-21 16:21:26,Both,left,3GZD6HmiNUhxXYf8Gch723
2023-11-21 16:23:59,Both,left,15NQ3x1f2GUhqs8oBXhTqp
2023-11-21 16:26:06,Both,left,6ie2Bw3xLj2JcGowOlcMhb
2023-11-21 16:28:26,Both,left,1au2UduxcvHfa0fZS3Szci
2023-11-21 17:24:05,Both,left,2rXVtoLBHuXcNB5DVfIc9p
2023-11-21 17:26:30,Both,left,0tMSssfxAL2oV8Vri0mFHE
2023-11-21 17:29:21,Both,left,3Fj47GNK2kUF0uaEDgXLaD
2023-11-21 17:31:22,Both,left,4SSnFejRGlZikf02HLewEF
2023-11-21 17:33:58,Both,left,3Fj47GNK2kUF0uaEDgXLaD
2023-11-21 17:36:31,Both,left,4SSnFejRGlZikf02HLewEF
2023-11-21 17:38:47,Both,left,1BViPjTT585XAhkUUrkts0
2023-11-21 17:41:38,Both,left,1BViPjTT585XAhkUUrkts0
2023-11-21 17:43:47,Both,left,35xSkNIXi504fcEwz9USRB
2023-11-21 17:46:07,Both,left,3PbV3ocgAp3Xn0omGFC0cG
2023-11-21 17:48:55,Both,left,0yhxBvedRdGxsPZHJNI4VA
2023-11-21 17:51:49,Both,left,4QIo4oxwzzafcBWkKjDpXY
2023-11-21 17:54:08,Both,left,0tMSssfxAL2oV8Vri0mFHE
2023-11-21 17:56:56,Both,left,7LmkhaMCqsjppaYtAYhMaI
2023-11-21 17:58:57,Both,left,3ZCTVFBt2Brf31RLEnCkWJ
2023-11-21 18:01:40,Both,left,35xSkNIXi504fcEwz9USRB
2023-11-21 18:04:01,Both,left,0tMSssfxAL2oV8Vri0mFHE
2023-11-21 18:06:27,Both,left,16umSNZfofRpDqTvf8DIAo
2023-11-21 18:09:16,Both,left,34xTFwjPQ1dC6uJmleno7x
2023-11-21 18:11:31,Both,left,12dtBMOafWqGvjJhKxAJ7q
2023-11-21 18:13:38,Both,left,4Ozmbn4LIW5WVZhhHuk1Gp
2023-11-21 18:15:48,Both,left,7KZ5MMVgBVox9ycroB2UrI
2023-11-21 18:18:48,Both,left,12dtBMOafWqGvjJhKxAJ7q
2023-11-21 18:20:58,Both,left,34xTFwjPQ1dC6uJmleno7x
2023-11-21 18:22:59,Both,left,1DWZUa5Mzf2BwzpHtgbHPY
2023-11-21 18:25:20,Both,left,5H4PU7wBIXL259apGjSpOr
2023-11-21 18:27:38,Both,left,73D5hBkiVZkopZrmBZTBWf
2023-11-21 18:30:25,Both,left,4Ozmbn4LIW5WVZhhHuk1Gp
2023-11-21 18:32:32,Both,left,40GRJBeHKroMtWwGX9EFyQ
2023-11-21 18:34:51,Both,left,4Ozmbn4LIW5WVZhhHuk1Gp
2023-11-21 18:37:04,Both,left,4xR3MAscflQ262kMeiKshQ
